player_id,Season,y_true,pred_linear,pred_ridge,pred_rf,pred_xgb,test_season
676,2016,0.5821131495168681,0.6671605076211402,0.6685156029113214,0.7169033816684134,0.70013124,2016
677,2016,0.7090055642720876,1.0455459621061856,1.045532752961111,1.206706822279102,1.1587669,2016
678,2016,0.4643253413093539,0.37284126293305797,0.37331238551815066,0.4260996618550522,0.40826622,2016
681,2016,0.4007499981732995,0.2945993464327098,0.29498647511808407,0.38874203129460577,0.39758867,2016
682,2016,0.5480518028559381,0.6631293742441311,0.6627640307030724,0.5228700881154799,0.59589857,2016
684,2016,1.4610502042704434,1.3205047827451821,1.3194327132531767,1.367638919845023,1.2852184,2016
685,2016,0.5520360481074315,0.6363094933424797,0.636657101144342,0.705388158442049,0.64595443,2016
687,2016,0.5623856258315567,0.894582487909287,0.8940374288318459,0.839333292321403,0.80727416,2016
689,2016,1.0237660147724683,1.216466988584515,1.215192690838476,1.2320972540710944,1.3236647,2016
690,2016,1.0980943752031775,0.8384003466283002,0.8389050377389577,0.9219476055790293,0.8913546,2016
692,2016,0.9662709697393816,1.0163609847233086,1.0171615505558471,1.1273326756233382,1.2563983,2016
695,2016,0.403973787412125,0.537563740828187,0.5376068231764535,0.5107804458467363,0.4972488,2016
707,2016,0.5942786982658523,0.8624778182426116,0.8648824604802653,0.9119699644899678,0.948688,2016
709,2016,0.8569871304564696,0.6785556067078924,0.6787031453011523,0.6302459807392224,0.6383193,2016
710,2016,0.641120142240282,0.7209189831716448,0.7207393911127908,0.6740909404052364,0.5925249,2016
715,2016,0.5780081550920457,0.6552331414835648,0.6557913602376664,0.6869778858393119,0.63704175,2016
724,2016,1.0853532575071876,1.2672257701322671,1.2660781713610083,1.5395104288371864,1.8249495,2016
733,2016,0.5731877102054773,0.6571140972203756,0.6579883523691099,0.68926591615154,0.68290114,2016
734,2016,0.6868063168676094,0.7001345774003709,0.7007776246510644,0.7025802827932074,0.5819633,2016
736,2016,0.9790580024132804,1.3270154539454488,1.3252682649147962,1.2053913691078233,1.2743051,2016
738,2016,0.8711047149787655,0.8087843769238428,0.8087561607022358,0.7284209495984026,0.75897074,2016
739,2016,0.7778706141083785,0.663452666869322,0.6638986922612172,0.7065287982491437,0.73190206,2016
741,2016,0.538811002606341,0.4363280105667435,0.43662289096709894,0.4216471170043389,0.41044566,2016
742,2016,1.151229453413303,0.9872329294748754,0.9870252646673341,0.997730862200622,1.0636644,2016
743,2016,0.7019250907461155,0.9805959840337355,0.9807076957012344,0.9237442398378871,0.8433017,2016
744,2016,0.7665930769831373,0.7869399082891414,0.787803565191744,0.787307043443566,0.6724119,2016
746,2016,0.4741228132229585,0.4861677735916133,0.48698461416140937,0.5405376626349443,0.47623864,2016
748,2016,0.4245860503411002,0.3951215196028229,0.3952231628154198,0.4200483660112069,0.3729136,2016
751,2016,0.8085611038622785,0.7263038482224059,0.7267632022309153,0.7559733654320462,0.7612844,2016
752,2016,1.45464473230916,0.9476551580168272,0.9482186170107295,1.018832734659022,0.9181853,2016
753,2016,1.055937022617157,0.8035619244987204,0.8042876153537185,0.7708653066539932,0.79355454,2016
755,2016,0.6399337812797462,0.6258163137263706,0.6263703204703923,0.7080457867511573,0.70185065,2016
758,2016,1.1436414094142364,1.0321527461863027,1.0319972050952464,1.2120854731677422,1.2674851,2016
761,2016,0.8312718009223815,0.7462451651359513,0.7464057222876195,0.7809105189339385,0.80421203,2016
762,2016,0.9119757000377592,0.720103524211922,0.7211250292127436,0.7923040626605893,0.86507523,2016
774,2016,1.0904146857859516,0.9189593996305507,0.9208080797953899,0.9953159999929513,0.9403232,2016
779,2016,0.8201402070429322,0.8763492117241417,0.8765958967070682,0.9693395996546202,0.9179699,2016
781,2016,1.086794278776176,1.1473219366023268,1.147077947684346,1.1594391676747495,1.2517841,2016
783,2016,0.6472996966618084,0.4993668294445208,0.5003577689744896,0.543869478078567,0.5502977,2016
786,2016,0.8565533738195343,0.7478929318036188,0.7478077847011402,0.7099250622826186,0.671145,2016
788,2016,0.6529284253517482,0.6940017091146615,0.6933090788615563,0.6914670684707689,0.6979822,2016
789,2016,0.5552818251920972,0.7683981669181437,0.7686372600964965,0.7381631967808777,0.6563228,2016
791,2016,1.4876535160176476,1.5541007929494381,1.5537605374049839,1.5616935290368272,1.6012843,2016
792,2016,0.4620491584032755,0.5618228537251815,0.5612957805457386,0.628792710693502,0.60294795,2016
793,2016,0.6737980529246568,0.7894186789449097,0.7893098278549726,0.7416643906590471,0.75777423,2016
794,2016,0.595980365687117,0.9764682107865208,0.9757499665089346,1.0581981241743255,0.9724569,2016
796,2016,0.5176516923923983,0.6465033867928939,0.6485910749395256,0.6139944295059859,0.5783753,2016
798,2016,1.0220427195302948,1.336428588436226,1.33580879026852,1.4090265720681794,1.4189442,2016
801,2016,0.4918613785107764,0.45101051951868226,0.452626458005588,0.5342334542507793,0.41749185,2016
805,2016,0.6819330552843265,0.7625912834175487,0.7627877674501508,0.7997289494943377,0.7782676,2016
807,2016,1.107259342346749,0.9095227629675455,0.9096223782843164,0.848762458191748,0.84241396,2016
812,2016,1.0245768905295678,1.1327035038657187,1.1331987251264133,1.15355486121045,1.404038,2016
815,2016,0.5986448932228152,0.8635653419357837,0.8635290029117785,0.8649385666919481,0.93267405,2016
819,2016,0.3862491650868128,0.6155471346214247,0.6169685211940176,0.6884436958871109,0.61463314,2016
820,2016,0.8290224018155521,0.9273354263249384,0.9284984306123376,0.9225300563818005,0.8185637,2016
822,2016,0.6137281323748244,0.47792363001600596,0.4781858743300829,0.5523061770547183,0.6372904,2016
826,2016,0.9290628527863178,1.0159965391940755,1.016763448079689,1.0598506517832291,1.0637016,2016
827,2016,0.6754447854774679,0.6609634226057122,0.6611484054733954,0.7110186593387119,0.77685696,2016
836,2016,0.7020338539040277,0.46927400788654017,0.47086176384989753,0.5098067009233245,0.52382314,2016
837,2016,0.6574816737673764,0.5268297691239705,0.5270526842899473,0.6086158857823347,0.5953753,2016
839,2016,0.7136743452205146,0.7520164856095067,0.7517811408745538,0.7368561018836475,0.6270336,2016
840,2016,0.9001757386714313,1.2816423213790302,1.2796404502463918,1.183579799105894,1.2309525,2016
841,2016,0.8136830504448934,0.9000117426452184,0.8991573702946508,0.8237015997491074,1.0252196,2016
842,2016,0.8887855204776107,0.643928784385739,0.6453298639229933,0.7129853469418603,0.60653186,2016
843,2016,1.104302935954065,1.2137238708324705,1.2137317959223632,1.1422883377419972,1.02928,2016
844,2016,0.7494262110143367,0.7568834537247482,0.7575680471025559,0.7784400590450585,0.83561146,2016
846,2016,1.0252395178860894,0.8015844588154766,0.8017756184238546,0.7990404438186072,0.7205225,2016
847,2016,0.9055592422237236,1.1698332943868661,1.1692299754615298,1.121013396995544,1.0664574,2016
848,2016,0.4328518360510943,0.4492567081572509,0.4503596548858379,0.5552791710139098,0.5076732,2016
850,2016,0.7965907601263009,1.0105111489122887,1.0101304507166748,1.019380690357294,0.8921986,2016
851,2016,0.7616016245429136,1.0261482487764177,1.0253367463135792,1.0189736735545953,0.8800773,2016
853,2016,1.1494842783173085,1.0200007931320538,1.0193570856236605,1.0218942630552776,0.9699084,2016
854,2016,0.5282348183623536,0.7253222551615535,0.7262140108455059,0.7846689619284005,0.8213586,2016
857,2016,0.8574483277101351,1.0801834927293246,1.0798606699324786,0.9623003525748722,0.6679308,2016
858,2016,0.6924643263715822,1.0875625012897343,1.0868419812610348,1.0622611736023284,0.95980805,2016
859,2016,0.5958799531819722,0.5150027740064347,0.5174468648729685,0.6522628833583604,0.69230896,2016
861,2016,0.980879330808953,1.0286054605082307,1.027474718795422,0.9983769069822671,1.0004752,2016
866,2016,0.6137158371312197,0.6665867566187265,0.667024477622799,0.7301999184997698,0.85273385,2016
871,2016,0.7135877534168155,0.8008042650858005,0.8010349284263334,0.7827470919735108,0.86181164,2016
873,2016,0.7305465675825265,0.7214615758407089,0.7213968531055114,0.7360121629647706,0.7455535,2016
876,2016,0.608038296971744,0.6098840114653818,0.6107181726633493,0.6886184261669687,0.6438985,2016
877,2016,1.096762912492954,0.8588479093399355,0.8583670014379293,0.7461310872857131,0.85786957,2016
880,2016,0.3999357348567847,0.2548530812061496,0.25596977345604377,0.40136872641303833,0.33282295,2016
882,2016,0.6757043790954235,0.7515117363233768,0.7520386253324199,0.7192472106017062,0.83811146,2016
883,2016,1.2738905061335828,1.0509692530777384,1.052229692532358,1.276994214471379,1.1771979,2016
884,2016,0.9297702860157554,1.0806970607896618,1.0809550574955629,1.08989079035279,0.96611905,2016
886,2016,2.1469573844176217,1.4224909353279642,1.421778759511656,1.334478475739632,1.3740588,2016
888,2016,0.4489153593737736,0.3475651436664181,0.3478168545174253,0.39831500352563415,0.38715515,2016
890,2016,0.4897767317878261,0.5470812585590585,0.5477083559484043,0.6912472432312248,0.59770197,2016
892,2016,0.8671459638362704,0.8411677391516438,0.8407777629414571,0.7266989388647758,0.7196904,2016
893,2016,0.7348056609183843,0.7421057330955818,0.7426680591984564,0.7092832721716685,0.72017217,2016
895,2016,0.8729925220410042,1.0612883474712782,1.0604947027458147,1.101817442877762,1.0877963,2016
898,2016,0.5746175306201293,0.6687746624100314,0.6688691737400699,0.5825704765098803,0.64852935,2016
902,2016,0.9524476464362592,1.2049528434788797,1.2041997961035757,1.2110765762388374,1.2727088,2016
903,2016,0.439990889621771,0.5039731346152538,0.5034016538388044,0.44273323993143304,0.5272673,2016
908,2016,0.6092550578821495,0.7287208109589771,0.729067539024474,0.6849437932240596,0.63256264,2016
909,2016,0.4376553225298938,0.43678915065957385,0.43760320685251863,0.4208544567678849,0.39900416,2016
910,2016,0.6378423125565953,0.7814979790949649,0.7807659134360582,0.72144713521937,0.684402,2016
913,2016,0.6600057316899155,0.7511480281150343,0.7516082303730736,0.6967797745582817,0.62685305,2016
921,2016,0.9033553333364714,0.8851175578856634,0.8870142446503299,0.9799794929366541,1.0022614,2016
931,2016,1.811698423467452,1.3615211953497033,1.35954804091204,1.2384518536790163,1.2241638,2016
932,2016,0.5893495681795891,0.7280912390343676,0.7279267917033919,0.6121947281631867,0.6459972,2016
0,2017,0.3432906082748669,0.40143649365755063,0.401014906704593,0.4102691992430134,0.528983,2017
4,2017,0.5456878192102026,0.890439658261169,0.8902195257861093,0.7145877453082915,0.6893999,2017
38,2017,1.1323642959157256,1.1773469991159744,1.1779796057067293,1.088955923544672,1.0024408,2017
44,2017,0.9354996900305816,0.9397979467114246,0.9397243697331756,0.8727227629814661,0.8001033,2017
50,2017,0.7414625534691432,0.8842501188927487,0.884044018547519,0.7591758641550715,0.7393429,2017
51,2017,0.893008367721657,0.7749899862063134,0.774837706716491,0.6956447108777686,0.6476018,2017
55,2017,0.7305900228200957,0.8807322545682572,0.8814230450396637,0.7835107868282811,0.79145044,2017
86,2017,0.7488022272785391,0.9661436665972659,0.9663255797054977,0.9228250113552415,0.99123,2017
94,2017,1.036413603789897,1.0620968819217484,1.0626900326540416,1.1563654223434006,1.1189916,2017
96,2017,0.4807359056020402,0.48626315248789465,0.48541627531002707,0.4270572381457514,0.46063045,2017
109,2017,1.15951739072266,1.0071092596462017,1.0071357249779296,0.9527479992024837,1.0503341,2017
125,2017,1.344680664674244,0.9053090245512698,0.9050508640329237,0.9363988812490924,1.033535,2017
126,2017,1.0677103651615607,1.0559544216306649,1.0562051766383187,1.1038111846477001,1.1055043,2017
135,2017,0.4731717875868648,0.49014413912022886,0.4897232059600805,0.41528694803486854,0.43976256,2017
144,2017,1.0223712388884938,1.0790432608054505,1.0798778927675787,1.099104197589879,1.071014,2017
145,2017,1.5368970112516076,1.1119320163885509,1.112208094355706,1.054542123084777,1.1268008,2017
149,2017,0.6556113100650316,0.6563377402087989,0.6564536947612614,0.493572905671622,0.51864505,2017
155,2017,0.7335275032445894,0.9942590726962982,0.9938687606124951,0.8907731918539262,1.0490644,2017
158,2017,0.4588108329655949,0.5981683263900042,0.5975091767114755,0.490777476567687,0.5247313,2017
168,2017,0.6632125887893016,0.5311677547754403,0.530941301769555,0.555639282286185,0.5238749,2017
171,2017,0.4576606869084474,0.5092291485658237,0.5087619824573759,0.47098172498308893,0.49689835,2017
182,2017,1.20186948120236,1.3670675374613381,1.3660596517217494,1.4363633075634328,1.4310675,2017
201,2017,0.3693163690336967,0.42938195203644147,0.429226054887009,0.4091176243626562,0.4241845,2017
202,2017,0.567342444915195,0.7477249203088085,0.7480759879630222,0.6915304995261623,0.60394514,2017
204,2017,0.6509877330734497,0.8204653111446781,0.8205476655113599,0.7438709724076922,0.85472107,2017
211,2017,0.6785284439039061,0.9594124900149413,0.9596814231860995,0.9082892699771479,0.8295399,2017
217,2017,0.6414046085015304,0.7261833629352863,0.7261097255261844,0.69121966239925,0.69468725,2017
221,2017,1.112312285858001,1.1128936620352397,1.1133391963136674,1.2099069605654513,1.2192695,2017
222,2017,1.1784851805316106,0.9379706119162466,0.938271165630842,0.8743935913565029,0.8512337,2017
241,2017,0.8228296279707803,0.8474297550880393,0.8470836071149702,0.7267082212135094,0.72990805,2017
251,2017,0.5153388247544831,0.4225459872395675,0.42300648952819925,0.4211619499651244,0.42522848,2017
254,2017,0.5519637496679962,0.6524878540046831,0.652731256083688,0.5806664159474013,0.58035,2017
256,2017,0.4398142866066952,0.5667422986928948,0.5668697949315594,0.5320253605831077,0.51548046,2017
257,2017,0.9647127834416304,0.8316704257455729,0.8316863482336464,0.829482256301919,0.8997728,2017
262,2017,0.8590258694843311,0.7201113921512258,0.7210209954141849,0.5814723107590061,0.62044,2017
265,2017,1.0293895138677098,1.0441933584831502,1.0446139780066717,1.0542520186721644,1.0104843,2017
271,2017,0.9228788435575644,1.0029768307374374,1.0029369389810763,0.9753127341097333,0.95551187,2017
272,2017,0.7554822385037625,0.7025002562143654,0.7025524509733464,0.6907319944269227,0.6564088,2017
273,2017,0.7538086330135944,0.7239638574960621,0.7242073555838462,0.6163599767534759,0.70658547,2017
282,2017,1.5010665581549438,1.4717554770418515,1.4699894132758482,1.5056123556243155,1.6599319,2017
299,2017,0.411240204060386,0.5065727834981144,0.5062082746158664,0.4627081960708477,0.4521371,2017
301,2017,0.3377259527142042,0.284891773857915,0.28466021967722577,0.41650706790412656,0.42662024,2017
302,2017,1.0330914737237702,0.53331949636183,0.5334429871444248,0.5910795595382653,0.49615768,2017
303,2017,0.5856247171463641,0.6697518540082048,0.6700412068130407,0.6672200847050869,0.6521743,2017
305,2017,0.3946754984610927,0.3525833178905627,0.35197394121680947,0.41769930383458415,0.49820745,2017
307,2017,0.4319632887740253,0.4538352736253066,0.45359997689810355,0.4106498234175211,0.41418278,2017
314,2017,0.7763380499301702,0.7400424321853697,0.7404000396829143,0.6504656017288729,0.6135435,2017
315,2017,0.3425038461354724,0.512269125578994,0.5125344480427723,0.5297058587501557,0.45905408,2017
317,2017,0.4493696534771804,0.5216015189784464,0.5212702142389166,0.47694331184652666,0.4299444,2017
319,2017,0.4900671290877186,0.5212295592143863,0.5215384542830633,0.5210279331000435,0.42047518,2017
324,2017,0.6473891864642247,0.8646020723107013,0.8641409498270374,0.696298738626465,0.6404331,2017
325,2017,1.001909815567653,0.878260292546267,0.8778300119382583,0.8802377469007759,0.8321772,2017
326,2017,0.670490291459427,0.8493671355973546,0.849386817763648,0.8913409646370173,0.866914,2017
331,2017,1.7783344160737395,1.2180369654910852,1.2171015051995968,1.1998441016373949,1.056698,2017
336,2017,1.007322432584375,1.0644007852040627,1.0645095449468136,1.0824359518594517,1.1564507,2017
343,2017,0.897519179068016,1.2425702432820005,1.2413954541938095,1.20651293246927,1.172434,2017
347,2017,0.6059896694857804,0.655249583529391,0.6550854242447351,0.5685535595683133,0.5326699,2017
350,2017,1.0486839115319506,0.9236739992074934,0.9237686355155024,0.8166567971434546,0.7433585,2017
351,2017,0.8685731902992596,0.8800174485806479,0.8798962899695704,0.860860457066412,0.9051041,2017
355,2017,1.5545205225065652,1.01357174407937,1.0138048819485361,1.0188745326389423,1.1263077,2017
356,2017,1.469349177577129,1.5902473159960957,1.5876304143111581,1.6197910574684853,1.840445,2017
358,2017,0.5215641254118407,0.6692915788683481,0.6699835277657484,0.6825494299181272,0.6225237,2017
361,2017,1.8804397196505864,1.5809520683037672,1.5802508224089014,1.5539348384888236,1.4885489,2017
362,2017,1.9485000612939607,1.440233328505682,1.4398084429332036,1.3855044463730926,1.4026148,2017
366,2017,0.5372572442033373,0.5605430454751265,0.5606727703275952,0.5301623868797045,0.47773984,2017
367,2017,0.7721362317419016,0.8045393776839806,0.8046849350574382,0.7937567933341418,0.7299131,2017
381,2017,1.9060384837362911,1.4875437113952006,1.4860195335603654,1.3713465337114186,1.3360242,2017
383,2017,0.9309805062131636,0.9720123016480735,0.9725917257199732,0.9833291827694169,0.86340666,2017
387,2017,0.9998122832798284,0.8591803856527938,0.8589016289938649,0.7425667601574992,0.74656296,2017
400,2017,0.5068060786422216,0.4598891313832833,0.46006022482606584,0.5621674291702651,0.5980812,2017
401,2017,0.5386050372976188,0.526771742143787,0.5274902380449674,0.5542553474096912,0.53284675,2017
402,2017,0.8119850877415653,0.6961778155501479,0.6965797517626424,0.7444508604160375,0.67400503,2017
